0,1,2,3,4,5,6,7,8,9,10,11,12,etiqueta
-161.93333,149.96045,-10.479053,-1.605168,-38.800907,-11.58992,6.7664704,-9.949716,1.284747,10.134356,-2.0062373,-6.013291,-6.350052,abajo
-158.01875,135.46194,-1.2555528,-1.0469812,-35.877342,-21.665241,0.68623453,-5.935501,5.637822,5.9349146,-5.930925,7.558735,-6.169897,abajo
-155.87845,137.57727,-10.684126,1.1130606,-33.119007,-8.704473,2.6524434,-17.576788,2.8948655,9.296512,-0.3353275,-1.281139,-12.659236,abajo
-153.72552,129.10867,-8.267485,1.7796807,-28.503696,-18.563961,4.06354,-13.186355,4.03679,13.366486,-7.1685557,6.3989177,-3.8811195,abajo
-154.12086,136.90317,-6.689397,7.0341024,-25.136175,-24.165827,-3.2441263,-9.769195,5.5436397,4.113943,-8.631647,12.344677,-7.5490346,abajo
-130.81586,135.03539,-7.856485,7.695808,-24.157055,-22.579308,-3.6796744,-5.053175,-1.5057603,5.515754,0.30073655,5.731722,-7.989823,abajo
-140.87325,133.84114,-11.283224,-0.71754456,-30.297718,-18.9296,0.28853235,1.3936534,-0.66986716,7.9218073,-1.3203408,-0.095019534,-8.018512,abajo
-147.85797,131.6462,-6.050346,-6.068951,-31.620518,-20.66172,3.3085358,-7.1277122,-0.41797423,13.812025,-11.585211,2.5760255,-9.15951,abajo
-160.05255,127.23457,5.095028,4.8047624,-27.027748,-20.43618,4.55325,-11.426688,-2.402597,12.54728,-11.612877,7.0901165,-3.2477713,abajo
-150.98854,134.3184,-8.160825,4.1322126,-27.902893,-26.532993,5.502242,-9.617679,1.1702652,11.043549,-7.9393816,5.270401,-6.3781753,abajo
-215.18301,104.277405,-14.803232,21.418085,12.438367,4.696509,4.531817,-10.023325,-3.8633358,1.5541997,-2.8885672,10.5479145,0.2950787,arriba
-100.92438,106.99102,-23.598557,16.489517,10.460475,-0.2232879,-1.0011891,-8.621326,-8.426539,7.718141,-0.39441785,-3.8123255,-7.050528,arriba
-120.82593,103.759575,-29.532501,5.383839,1.4760058,-3.1365073,1.6511705,-6.8429265,8.172815,12.810072,-10.435775,-7.3479733,-9.468848,arriba
-122.0142,104.821526,-34.767303,-0.2924066,5.335483,-9.743351,-14.959573,-8.271571,3.9088678,14.361669,-6.2439327,-4.0393662,-9.03037,arriba
-130.65878,97.10954,-22.540665,13.020114,2.084547,-11.312634,-3.6108136,-17.186445,6.533634,10.852695,-6.480335,-2.6634662,-14.495747,arriba
-128.06047,109.84284,-25.514761,12.541959,0.24691518,-6.9486365,2.6686656,-8.602088,-1.2304963,9.003888,-6.555822,-8.211108,-8.058452,arriba
-113.90303,95.306526,-29.589066,13.091806,8.161211,-9.086984,-11.063115,-19.66927,-1.0137336,13.243578,-4.4654016,-0.84768903,-12.237418,arriba
-135.62315,96.15607,-12.343649,13.278123,-5.8313174,-1.6894197,3.5799882,-18.173052,-1.5129552,12.433175,-1.7538075,-4.1228456,-4.221105,arriba
-111.56483,99.8955,-24.177448,9.122222,-1.7709163,-7.4643984,-3.8430212,-12.3421545,-0.26091242,7.047545,-4.417008,-1.5429516,-4.475418,arriba
